EmpID,managerID,DeptID,Salary,DateofHire,DateofTermination,termReason,Termd,PerformanceScore,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,Last_Performance_Review,Absences
10026,22,5,62506,"2017-07-05 00:00:00",NULL,NULL,Active,Exceeds,4.60,5,0,2019-01-17,1
10084,4,3,104437,"2021-03-30 00:00:00","2022-06-16 00:00:00","Career change",Terminated,"Fully Meets",4.96,3,6,2016-02-24,17
10196,20,5,64955,"2017-07-05 00:00:00","2018-09-24 00:00:00",Scheduling,Terminated,"Fully Meets",3.02,3,0,2012-05-15,3
10088,16,5,64991,"2014-01-07 00:00:00",NULL,NULL,Active,"Fully Meets",4.84,5,0,2019-01-03,15
10069,39,5,50825,"2017-07-11 00:00:00","2022-09-06 00:00:00",Scheduling,Terminated,"Fully Meets",5.00,4,0,2016-02-01,2
10002,11,5,57568,"2018-01-09 00:00:00",NULL,NULL,Active,Exceeds,5.00,5,0,2019-01-07,15
10194,10,4,95660,"2020-11-10 00:00:00",NULL,NULL,Active,"Fully Meets",3.04,3,4,2019-01-02,19
10062,19,5,59365,"2019-09-30 00:00:00",NULL,NULL,Active,"Fully Meets",5.00,4,0,2019-02-25,19
10114,12,5,47837,"2015-07-06 00:00:00",NULL,NULL,Active,"Fully Meets",4.46,3,0,2019-01-25,4
10250,7,3,50178,"2021-01-05 00:00:00",NULL,NULL,Active,"Fully Meets",5.00,5,6,2019-02-18,16
10252,14,5,54670,"2017-01-10 00:00:00","2023-01-12 00:00:00","Career change",Terminated,"Fully Meets",4.20,4,0,2016-01-30,12
10242,20,5,47211,"2018-04-02 00:00:00","2022-09-19 00:00:00","Job Dissatisfaction",Terminated,"Fully Meets",4.20,3,0,2016-05-06,15
10012,4,3,92328,"2020-11-10 00:00:00",NULL,NULL,Active,Exceeds,4.28,4,5,2019-02-25,9
10265,18,5,58709,"2018-02-20 00:00:00",NULL,NULL,Active,"Fully Meets",4.60,4,0,2019-02-14,7
10066,22,5,52505,"2018-09-24 00:00:00","2023-04-06 00:00:00","Career change",Terminated,"Fully Meets",5.00,5,0,2017-03-02,1
10061,18,5,57834,"2017-02-21 00:00:00","2023-08-04 00:00:00",Attendance/Performance,Terminated,"Fully Meets",5.00,4,0,2017-04-05,20
10023,18,5,70131,"2022-07-21 00:00:00",NULL,NULL,Active,Exceeds,4.40,3,0,2019-01-14,16
10055,16,5,59026,"2017-04-04 00:00:00",NULL,NULL,Active,"Fully Meets",5.00,5,0,2019-01-14,12
10245,4,3,110000,"2020-07-07 00:00:00","2021-09-12 00:00:00",Attendance/Performance,Terminated,"Fully Meets",4.50,4,5,2015-01-15,8
10277,8,5,53250,"2019-07-08 00:00:00",NULL,NULL,Active,"Fully Meets",4.20,4,0,2019-01-11,13
10046,11,5,51044,"2018-04-02 00:00:00",NULL,NULL,Active,"Fully Meets",5.00,3,0,2019-01-14,13
10226,19,5,64919,"2019-08-19 00:00:00",NULL,NULL,Active,"Fully Meets",4.20,3,0,2019-01-10,2
10003,12,5,62910,"2020-07-07 00:00:00",NULL,NULL,Active,Exceeds,5.00,3,0,2019-02-27,19
10294,22,5,66441,"2017-04-04 00:00:00",NULL,NULL,Active,"Needs Improvement",2.00,3,0,2019-02-27,3
10267,16,5,57815,"2017-01-10 00:00:00","2020-04-04 00:00:00","Career change",Terminated,"Fully Meets",4.80,5,0,2014-03-04,5
10199,4,3,103613,"2020-02-17 00:00:00","2022-02-19 00:00:00","Learned that he is a gangster",Terminated,"Fully Meets",3.50,5,7,2016-01-10,2
10081,3,1,106367,"2021-02-16 00:00:00",NULL,NULL,Active,"Fully Meets",5.00,4,3,2019-02-18,4
10175,2,5,74312,"2019-09-30 00:00:00","2020-08-07 00:00:00",Retiring,Terminated,"Fully Meets",3.39,3,0,2014-02-20,14
10177,14,5,53492,"2018-04-02 00:00:00","2019-06-15 00:00:00","Career change",Terminated,"Fully Meets",3.35,4,0,2013-03-04,6
10238,1,1,63000,"2014-10-27 00:00:00",NULL,NULL,Active,"Fully Meets",4.50,2,6,2019-01-15,14
10184,8,5,65288,"2020-09-29 00:00:00",NULL,NULL,Active,"Fully Meets",3.19,3,0,2019-02-01,9
10203,20,5,64375,"2019-11-11 00:00:00",NULL,NULL,Active,"Fully Meets",3.50,5,0,2019-01-21,17
10188,17,6,74326,"2017-08-15 00:00:00","2020-08-02 00:00:00","Career change",Terminated,"Fully Meets",3.14,5,0,2013-02-10,19
10107,11,5,63763,"2018-03-05 00:00:00",NULL,NULL,Active,"Fully Meets",4.51,4,0,2019-02-21,3
10181,19,5,62162,"2017-04-04 00:00:00",NULL,NULL,Active,"Fully Meets",3.25,5,0,2019-01-14,15
10150,5,4,77692,"2017-08-15 00:00:00",NULL,NULL,Active,"Fully Meets",3.84,3,5,2019-01-21,4
10001,2,5,72640,"2022-01-28 00:00:00",NULL,NULL,Active,Exceeds,5.00,3,0,2019-02-22,14
10085,10,4,93396,"2019-11-11 00:00:00",NULL,NULL,Active,"Fully Meets",4.96,4,6,2019-01-30,3
10115,18,5,52846,"2020-03-31 00:00:00",NULL,NULL,Active,"Fully Meets",4.43,3,0,2019-02-01,14
10082,4,3,100031,"2022-06-30 00:00:00",NULL,NULL,Active,"Fully Meets",5.00,5,6,2019-02-18,7
10040,17,6,71860,"2020-08-18 00:00:00",NULL,NULL,Active,"Fully Meets",5.00,5,0,2019-01-21,7
10067,22,5,61656,"2020-09-29 00:00:00",NULL,NULL,Active,"Fully Meets",5.00,4,0,2019-02-12,11
10108,5,3,110929,"2022-09-06 00:00:00",NULL,NULL,Active,"Fully Meets",4.50,5,7,2019-01-15,8
10210,16,5,54237,"2020-05-12 00:00:00",NULL,NULL,Active,"Fully Meets",3.30,4,0,2019-02-19,11
10154,8,5,60380,"2019-07-08 00:00:00",NULL,NULL,Active,"Fully Meets",3.80,5,0,2019-01-14,4
